x(1,342) = 4 
x(7075,239) = 9 
x(7076,359) = 4 
x(7077,396) = 1 
x(7078,90) = 1 
x(7079,82) = 8 
x(7080,61) = 9 
x(7081,425) = 2 
x(7082,197) = 2 
x(7083,100) = 4 
x(7084,163) = 6 
x(7085,361) = 0 
x(7086,437) = 6 
x(7087,232) = 5 
x(7088,15) = 9 
x(7089,134) = 9 
x(7090,452) = 2 
x(7091,162) = 3 
x(7092,405) = 8 
x(7093,476) = 1 
x(7094,562) = 9 
x(7095,410) = 6 
x(7096,462) = 9 
x(7097,137) = 6 
x(7098,414) = 9 
x(7099,388) = 6 
x(7100,86) = 6 
x(7101,166) = 0 
x(7102,180) = 3 
x(7103,202) = 9 
x(7104,132) = 8 
x(7105,539) = 9 
x(7106,540) = 8 
x(7107,258) = 9 
x(7108,54) = 9 
x(7109,589) = 2 
x(7110,576) = 0 
x(7111,405) = 7 
x(7112,471) = 2 
x(7113,315) = 9 
x(7114,352) = 1 
x(7115,428) = 9 
x(7116,561) = 6 
x(7117,293) = 1 
x(7118,274) = 0 
x(7119,253) = 9 
x(7120,550) = 6 
x(7121,556) = 2 
x(7122,326) = 7 
x(7123,566) = 8 
x(7124,431) = 0 
x(7125,516) = 8 
x(7126,50) = 9 
x(7127,116) = 7 
x(7128,123) = 7 
x(7129,329) = 8 
x(7130,103) = 5 
x(7131,589) = 6 
x(7132,194) = 0 
x(7133,381) = 7 
x(7134,338) = 3 
x(7135,341) = 0 
x(7136,44) = 5 
x(7137,290) = 6 
x(7138,528) = 8 
x(7139,505) = 0 
x(7140,371) = 5 
x(7141,380) = 0 
x(7142,591) = 0 
x(7143,460) = 0 
x(7144,364) = 4 
x(7145,590) = 9 
x(7146,445) = 2 
x(7147,505) = 0 
x(7148,98) = 9 
x(7149,1) = 2 
x(7150,183) = 7 
x(7151,44) = 0 
x(7152,500) = 5 
x(7153,578) = 2 
x(7154,141) = 4 
x(7155,59) = 0 
x(7156,122) = 9 
x(7157,143) = 0 
x(7158,108) = 0 
x(7159,31) = 0 
x(7160,5) = 0 
x(7161,513) = 5 
x(7162,405) = 7 
x(7163,250) = 1 
x(7164,91) = 5 
x(7165,367) = 4 
x(7166,539) = 8 
x(7167,187) = 0 
x(7168,218) = 4 
x(7169,22) = 2 
x(7170,412) = 6 
x(7171,538) = 7 
x(7172,298) = 8 
x(7173,498) = 1 
x(7174,103) = 8 
x(7175,268) = 8 
x(7176,164) = 7 
x(7177,526) = 5 
x(7178,398) = 2 
x(7179,267) = 0 
x(7180,29) = 8 
x(7181,19) = 9 
x(7182,555) = 2 
x(7183,39) = 9 
x(7184,339) = 1 
x(7185,447) = 4 
x(7186,404) = 4 
x(7187,586) = 2 
x(7188,195) = 3 
x(7189,33) = 9 
x(7190,49) = 4 
x(7191,325) = 1 
x(7192,555) = 9 
x(7193,142) = 4 
x(7194,26) = 9 
x(7195,97) = 0 
x(7196,582) = 9 
x(7197,25) = 9 
x(7198,352) = 4 
x(7199,438) = 8 
x(7200,364) = 9 
x(7201,184) = 8 
x(7202,101) = 3 
x(7203,532) = 9 
x(7204,60) = 2 
x(7205,437) = 9 
x(7206,392) = 3 
x(7207,215) = 8 
x(7208,494) = 2 
x(7209,244) = 4 
x(7210,492) = 1 
x(7211,517) = 1 
x(7212,476) = 0 
x(7213,206) = 0 
x(7214,65) = 4 
x(7215,488) = 7 
x(7216,477) = 6 
x(7217,119) = 9 
x(7218,61) = 8 
x(7219,122) = 2 
x(7220,15) = 9 
x(7221,91) = 9 
x(7222,456) = 2 
x(7223,114) = 6 
x(7224,53) = 3 
x(7225,65) = 8 
x(7226,252) = 0 
x(7227,387) = 6 
x(7228,106) = 4 
x(7229,519) = 9 
x(7230,439) = 6 
x(7231,532) = 4 
x(7232,12) = 2 
x(7233,564) = 2 
x(7234,99) = 9 
x(7235,307) = 9 
x(7236,372) = 7 
x(7237,449) = 0 
x(7238,503) = 0 
x(7239,277) = 9 
x(7240,8) = 9 
x(7241,119) = 1 
x(7242,55) = 6 
x(7243,468) = 8 
x(7244,496) = 9 
x(7245,343) = 0 
x(7246,187) = 2 
x(7247,344) = 7 
x(7248,434) = 1 
x(7249,192) = 0 
x(7250,416) = 2 
x(7251,31) = 3 
x(7252,17) = 9 
x(7253,454) = 9 
x(7254,519) = 5 
x(7255,458) = 0 
x(7256,139) = 0 
x(7257,478) = 6 
x(7258,561) = 5 
x(7259,284) = 7 
x(7260,22) = 6 
x(7261,199) = 8 
x(7262,124) = 5 
x(7263,146) = 9 
x(7264,37) = 9 
x(7265,152) = 2 
x(7266,508) = 4 
x(7267,193) = 0 
x(7268,483) = 7 
x(7269,454) = 0 
x(7270,586) = 6 
x(7271,336) = 7 
x(7272,453) = 3 
x(7273,291) = 9 
x(7274,308) = 7 
x(7275,321) = 0 
x(7276,503) = 4 
x(7277,114) = 9 
x(7278,163) = 5 
x(7279,82) = 7 
x(7280,116) = 5 
x(7281,357) = 3 
x(7282,306) = 9 
x(7283,234) = 0 
x(7284,156) = 7 
x(7285,228) = 8 
x(7286,566) = 9 
x(7287,355) = 9 
x(7288,52) = 0 
x(7289,315) = 3 
x(7290,360) = 8 
x(7291,37) = 5 
x(7292,414) = 9 
x(7293,287) = 3 
x(7294,373) = 9 
x(7295,282) = 2 
x(7296,323) = 3 
x(7297,242) = 9 
x(7298,289) = 5 
x(7299,351) = 9 
x(7300,185) = 0 
x(7301,137) = 0 
x(7302,479) = 9 
x(7303,262) = 8 
x(7304,35) = 9 
x(7305,83) = 8 
x(7306,260) = 9 
x(7307,350) = 2 
x(7308,200) = 4 
x(7309,28) = 4 
x(7310,248) = 8 
x(7311,566) = 4 
x(7312,8) = 5 
x(7313,349) = 9 
x(7314,337) = 7 
x(7315,76) = 9 
x(7316,267) = 6 
x(7317,379) = 9 
x(7318,236) = 8 
x(7319,442) = 8 
x(7320,422) = 7 
x(7321,501) = 7 
x(7322,133) = 7 
x(7323,535) = 6 
x(7324,494) = 9 
x(7325,103) = 1 
x(7326,480) = 8 
x(7327,435) = 8 
x(7328,150) = 5 
x(7329,125) = 4 
x(7330,438) = 7 
x(7331,548) = 7 
x(7332,194) = 0 
x(7333,57) = 9 
x(7334,414) = 0 
x(7335,334) = 0 
x(7336,11) = 4 
x(7337,357) = 4 
x(7338,375) = 4 
x(7339,489) = 7 
x(7340,300) = 0 
x(7341,145) = 6 
x(7342,364) = 8 
x(7343,295) = 0 
x(7344,332) = 8 
x(7345,177) = 4 
x(7346,345) = 0 
x(7347,357) = 8 
x(7348,501) = 4 
x(7349,459) = 8 
x(7350,266) = 0 
x(7351,77) = 6 
x(7352,122) = 2 
x(7353,177) = 3 
x(7354,368) = 9 
x(7355,331) = 9 
x(7356,522) = 7 
x(7357,394) = 3 
x(7358,198) = 9 
x(7359,89) = 0 
x(7360,210) = 4 
x(7361,457) = 8 
x(7362,466) = 9 
x(7363,449) = 5 
x(7364,7) = 9 
x(7365,134) = 1 
x(7366,115) = 4 
x(7367,413) = 9 
x(7368,335) = 9 
x(7369,10) = 5 
x(7370,238) = 9 
x(7371,9) = 8 
x(7372,524) = 0 
x(7373,40) = 8 
x(7374,341) = 4 
x(7375,340) = 4 
x(7376,380) = 0 
x(7377,85) = 9 
x(7378,174) = 0 
x(7379,551) = 5 
x(7380,373) = 9 
x(7381,311) = 8 
x(7382,325) = 9 
x(7383,290) = 0 
x(7384,26) = 7 
x(7385,440) = 9 
x(7386,402) = 9 
x(7387,245) = 5 
x(7388,152) = 4 
x(7389,404) = 0 
x(7390,389) = 7 
x(7391,116) = 3 
x(7392,498) = 1 
x(7393,92) = 0 
x(7394,176) = 9 
x(7395,328) = 2 
x(7396,371) = 8 
x(7397,272) = 2 
x(7398,534) = 0 
x(7399,199) = 6 
x(7400,456) = 3 
x(7401,191) = 4 
x(7402,172) = 8 
x(7403,589) = 9 
x(7404,572) = 9 
x(7405,146) = 9 
x(7406,165) = 4 
x(7407,568) = 0 
x(7408,136) = 4 
x(7409,59) = 8 
x(7410,408) = 2 
x(7411,316) = 9 
x(7412,129) = 4 
x(7413,46) = 8 
x(7414,253) = 8 
x(7415,235) = 1 
x(7416,53) = 2 
x(7417,35) = 0 
x(7418,409) = 9 
x(7419,332) = 0 
x(7420,427) = 3 
x(7421,128) = 7 
x(7422,63) = 0 
x(7423,489) = 8 
x(7424,55) = 9 
x(7425,473) = 8 
x(7426,545) = 9 
x(7427,598) = 5 
x(7428,229) = 7 
x(7429,510) = 2 
x(7430,122) = 3 
x(7431,102) = 1 
x(7432,588) = 0 
x(7433,66) = 4 
x(7434,248) = 0 
x(7435,54) = 9 
x(7436,244) = 0 
x(7437,214) = 9 
x(7438,473) = 8 
x(7439,507) = 3 
x(7440,343) = 9 
x(7441,568) = 5 
x(7442,545) = 7 
x(7443,36) = 6 
x(7444,297) = 7 
x(7445,42) = 7 
x(7446,347) = 1 
x(7447,423) = 6 
x(7448,497) = 7 
x(7449,580) = 5 
x(7450,582) = 2 
x(7451,284) = 9 
x(7452,531) = 9 
x(7453,123) = 9 
x(7454,137) = 7 
x(7455,175) = 6 
x(7456,55) = 9 
x(7457,356) = 6 
x(7458,224) = 0 
x(7459,494) = 7 
x(7460,288) = 9 
x(7461,42) = 1 
x(7462,272) = 9 
x(7463,111) = 8 
x(7464,482) = 5 
x(7465,406) = 3 
x(7466,131) = 7 
x(7467,116) = 9 
x(7468,150) = 6 
x(7469,197) = 0 
x(7470,118) = 6 
x(7471,265) = 0 
x(7472,39) = 5 
x(7473,520) = 0 
x(7474,45) = 0 
x(7475,195) = 3 
x(7476,492) = 8 
x(7477,408) = 4 
x(7478,311) = 2 
x(7479,192) = 3 
x(7480,414) = 0 
x(7481,410) = 9 
x(7482,341) = 9 
x(7483,37) = 7 
x(7484,224) = 1 
x(7485,376) = 1 
x(7486,427) = 9 
x(7487,413) = 1 
x(7488,98) = 7 
x(7489,107) = 1 
x(7490,28) = 9 
x(7491,552) = 6 
x(7492,91) = 7 
x(7493,431) = 9 
x(7494,521) = 8 
x(7495,476) = 3 
x(7496,406) = 8 
x(7497,389) = 8 
x(7498,53) = 0 
x(7499,561) = 9 
x(7500,555) = 3 
x(7501,450) = 9 
x(7502,246) = 8 
x(7503,588) = 6 
x(7504,313) = 7 
x(7505,133) = 3 
x(7506,528) = 2 
x(7507,77) = 6 
x(7508,533) = 6 
x(7509,19) = 0 
x(7510,521) = 0 
x(7511,67) = 1 
x(7512,281) = 8 
x(7513,342) = 0 
x(7514,110) = 6 
x(7515,546) = 4 
x(7516,311) = 9 
x(7517,522) = 0 
x(7518,206) = 4 
x(7519,254) = 0 
x(7520,5) = 1 
x(7521,218) = 8 
x(7522,566) = 0 
x(7523,370) = 7 
x(7524,180) = 0 
x(7525,513) = 9 
x(7526,495) = 6 
x(7527,136) = 0 
x(7528,73) = 5 
x(7529,382) = 2 
x(7530,2) = 4 
x(7531,468) = 2 
x(7532,332) = 3 
x(7533,99) = 3 
x(7534,382) = 1 
x(7535,394) = 2 
x(7536,481) = 7 
x(7537,525) = 5 
x(7538,570) = 3 
x(7539,131) = 0 
x(7540,92) = 9 
x(7541,229) = 9 
x(7542,23) = 8 
x(7543,421) = 7 
x(7544,417) = 0 
x(7545,143) = 8 
x(7546,182) = 4 
x(7547,147) = 9 
x(7548,123) = 4 
x(7549,460) = 8 
x(7550,211) = 1 
x(7551,512) = 1 
x(7552,115) = 5 
x(7553,152) = 5 
x(7554,348) = 1 
x(7555,568) = 5 
x(7556,295) = 4 
x(7557,479) = 9 
x(7558,261) = 7 
x(7559,566) = 8 
x(7560,414) = 7 
x(7561,385) = 3 
x(7562,353) = 2 
x(7563,469) = 7 
x(7564,190) = 7 
x(7565,178) = 2 
x(7566,237) = 9 
x(7567,203) = 7 
x(7568,254) = 6 
x(7569,262) = 1 
x(7570,265) = 8 
x(7571,274) = 3 
x(7572,573) = 5 
x(7573,532) = 0 
x(7574,571) = 4 
x(7575,144) = 9 
x(7576,291) = 0 
x(7577,228) = 4 
x(7578,395) = 2 
x(7579,82) = 7 
x(7580,417) = 2 
x(7581,54) = 0 
x(7582,95) = 7 
x(7583,408) = 2 
x(7584,501) = 9 
x(7585,107) = 8 
x(7586,203) = 3 
x(7587,117) = 7 
x(7588,373) = 4 
x(7589,284) = 3 
x(7590,27) = 4 
x(7591,278) = 8 
x(7592,331) = 2 
x(7593,329) = 2 
x(7594,166) = 5 
x(7595,80) = 4 
x(7596,598) = 3 
x(7597,391) = 4 
x(7598,114) = 4 
x(7599,97) = 4 
x(7600,236) = 2 
x(7601,566) = 5 
x(7602,238) = 0 
x(7603,517) = 5 
x(7604,393) = 2 
x(7605,434) = 3 
x(7606,173) = 8 
x(7607,23) = 8 
x(7608,62) = 0 
x(7609,417) = 9 
x(7610,129) = 2 
x(7611,412) = 4 
x(7612,530) = 6 
x(7613,575) = 7 
x(7614,349) = 8 
x(7615,91) = 8 
x(7616,440) = 2 
x(7617,31) = 5 
x(7618,427) = 1 
x(7619,349) = 9 
x(7620,277) = 0 
x(7621,374) = 9 
x(7622,525) = 9 
x(7623,276) = 1 
x(7624,599) = 9 
x(7625,64) = 6 
x(7626,544) = 8 
x(7627,72) = 5 
x(7628,133) = 9 
x(7629,88) = 5 
x(7630,220) = 1 
x(7631,501) = 9 
x(7632,142) = 0 
x(7633,277) = 5 
x(7634,342) = 5 
x(7635,102) = 3 
x(7636,206) = 9 
x(7637,366) = 4 
x(7638,18) = 3 
x(7639,276) = 5 
x(7640,501) = 7 
x(7641,441) = 4 
x(7642,79) = 3 
x(7643,354) = 8 
x(7644,444) = 6 
x(7645,275) = 3 
x(7646,314) = 7 
x(7647,305) = 3 
x(7648,34) = 3 
x(7649,63) = 2 
x(7650,184) = 6 
x(7651,574) = 8 
x(7652,238) = 9 
x(7653,360) = 7 
x(7654,594) = 4 
x(7655,161) = 2 
x(7656,93) = 9 
x(7657,573) = 7 
x(7658,380) = 9 
x(7659,396) = 6 
x(7660,214) = 8 
x(7661,16) = 0 
x(7662,266) = 5 
x(7663,262) = 5 
x(7664,481) = 8 
x(7665,199) = 9 
x(7666,3) = 9 
x(7667,519) = 0 
x(7668,147) = 3 
x(7669,345) = 2 
x(7670,367) = 6 
x(7671,169) = 0 
x(7672,127) = 9 
x(7673,117) = 4 
x(7674,78) = 6 
x(7675,167) = 2 
x(7676,214) = 1 
x(7677,461) = 8 
x(7678,214) = 9 
x(7679,218) = 4 
x(7680,14) = 7 
x(7681,290) = 7 
x(7682,302) = 9 
x(7683,382) = 9 
x(7684,297) = 4 
x(7685,384) = 3 
x(7686,537) = 3 
x(7687,571) = 7 
x(7688,63) = 8 
x(7689,363) = 9 
x(7690,581) = 8 
x(7691,561) = 5 
x(7692,493) = 2 
x(7693,62) = 2 
x(7694,56) = 5 
x(7695,596) = 5 
x(7696,56) = 5 
x(7697,309) = 1 
x(7698,583) = 6 
x(7699,142) = 4 
x(7700,202) = 0 
x(7701,480) = 0 
x(7702,515) = 5 
x(7703,65) = 3 
x(7704,211) = 1 
x(7705,245) = 6 
x(7706,493) = 8 
x(7707,78) = 7 
x(7708,53) = 4 
x(7709,523) = 9 
x(7710,331) = 7 
x(7711,379) = 9 
x(7712,330) = 9 
x(7713,29) = 7 
x(7714,26) = 9 
x(7715,386) = 8 
x(7716,166) = 9 
x(7717,27) = 5 
x(7718,552) = 9 
x(7719,300) = 9 
x(7720,505) = 8 
x(7721,176) = 9 
x(7722,112) = 1 
x(7723,517) = 4 
x(7724,205) = 9 
x(7725,182) = 8 
x(7726,364) = 0 
x(7727,9) = 8 
x(7728,268) = 1 
x(7729,217) = 6 
x(7730,195) = 0 
x(7731,559) = 9 
x(7732,195) = 0 
x(7733,247) = 0 
x(7734,282) = 9 
x(7735,361) = 3 
x(7736,88) = 9 
x(7737,355) = 4 
x(7738,329) = 6 
x(7739,173) = 4 
x(7740,11) = 9 
x(7741,501) = 1 
x(7742,97) = 6 
x(7743,335) = 9 
x(7744,422) = 8 
x(7745,32) = 2 
x(7746,172) = 3 
x(7747,135) = 0 
x(7748,190) = 4 
x(7749,6) = 5 
x(7750,538) = 9 
x(7751,400) = 3 
x(7752,90) = 5 
x(7753,501) = 0 
x(7754,123) = 0 
x(7755,145) = 8 
x(7756,92) = 4 
x(7757,130) = 3 
x(7758,33) = 9 
x(7759,109) = 8 
x(7760,338) = 9 
x(7761,73) = 5 
x(7762,174) = 9 
x(7763,349) = 1 
x(7764,503) = 4 
x(7765,113) = 3 
x(7766,64) = 7 
x(7767,51) = 0 
x(7768,41) = 9 
x(7769,286) = 0 
x(7770,140) = 4 
x(7771,271) = 1 
x(7772,86) = 1 
x(7773,159) = 9 
x(7774,337) = 6 
x(7775,112) = 9 
x(7776,454) = 0 
x(7777,39) = 3 
x(7778,21) = 6 
x(7779,371) = 0 
x(7780,39) = 9 
x(7781,374) = 9 
x(7782,94) = 6 
x(7783,129) = 3 
x(7784,376) = 9 
x(7785,44) = 1 
x(7786,202) = 4 
x(7787,220) = 4 
x(7788,25) = 7 
x(7789,123) = 8 
x(7790,306) = 4 
x(7791,122) = 8 
x(7792,11) = 2 
x(7793,321) = 8 
x(7794,290) = 7 
x(7795,107) = 3 
x(7796,539) = 7 
x(7797,168) = 9 
x(7798,379) = 4 
x(7799,387) = 6 
x(7800,469) = 0 
x(7801,278) = 9 
x(7802,233) = 6 
x(7803,518) = 4 
x(7804,433) = 1 
x(7805,355) = 5 
x(7806,574) = 8 
x(7807,450) = 0 
x(7808,176) = 5 
x(7809,216) = 0 
x(7810,400) = 9 
x(7811,345) = 8 
x(7812,435) = 4 
x(7813,386) = 4 
x(7814,528) = 1 
x(7815,173) = 6 
x(7816,437) = 9 
x(7817,496) = 5 
x(7818,351) = 7 
x(7819,556) = 3 
x(7820,184) = 9 
x(7821,164) = 7 
x(7822,158) = 9 
x(7823,494) = 3 
x(7824,521) = 9 
x(7825,259) = 1 
x(7826,400) = 1 
x(7827,236) = 0 
x(7828,304) = 1 
x(7829,362) = 5 
x(7830,44) = 4 
x(7831,460) = 0 
x(7832,168) = 1 
x(7833,524) = 6 
x(7834,128) = 9 
x(7835,18) = 8 
x(7836,299) = 5 
x(7837,213) = 4 
x(7838,532) = 9 
x(7839,82) = 8 
x(7840,463) = 8 
x(7841,51) = 9 
x(7842,344) = 9 
x(7843,194) = 5 
x(7844,35) = 8 
x(7845,118) = 5 
x(7846,202) = 9 
x(7847,333) = 6 
x(7848,585) = 2 
x(7849,290) = 8 
x(7850,570) = 1 
x(7851,323) = 5 
x(7852,483) = 9 
x(7853,147) = 9 
x(7854,594) = 6 
x(7855,119) = 5 
x(7856,519) = 5 
x(7857,149) = 5 
x(7858,356) = 5 
x(7859,350) = 1 
x(7860,200) = 2 
x(7861,470) = 4 
x(7862,489) = 1 
x(7863,63) = 7 
x(7864,256) = 6 
x(7865,260) = 0 
x(7866,57) = 7 
x(7867,97) = 4 
x(7868,440) = 9 
x(7869,68) = 9 
x(7870,576) = 0 
x(7871,587) = 9 
x(7872,215) = 2 
x(7873,351) = 5 
x(7874,306) = 6 
x(7875,321) = 0 
x(7876,262) = 2 
x(7877,327) = 5 
x(7878,55) = 9 
x(7879,523) = 7 
x(7880,207) = 6 
x(7881,423) = 1 
x(7882,572) = 5 
x(7883,318) = 5 
x(7884,258) = 5 
x(7885,289) = 9 
x(7886,374) = 6 
x(7887,238) = 1 
x(7888,370) = 8 
x(7889,316) = 1 
x(7890,18) = 0 
x(7891,596) = 6 
x(7892,225) = 4 
x(7893,531) = 8 
x(7894,30) = 9 
x(7895,504) = 7 
x(7896,361) = 1 
x(7897,1) = 6 
x(7898,483) = 7 
x(7899,255) = 7 
x(7900,127) = 9 
x(7901,328) = 1 
x(7902,276) = 1 
x(7903,45) = 8 
x(7904,235) = 9 
x(7905,380) = 8 
x(7906,488) = 3 
x(7907,226) = 2 
x(7908,232) = 8 
x(7909,232) = 3 
x(7910,334) = 2 
x(7911,258) = 4 
x(7912,560) = 0 
x(7913,302) = 7 
x(7914,167) = 8 
x(7915,354) = 3 
x(7916,63) = 1 
x(7917,162) = 4 
x(7918,229) = 2 
x(7919,235) = 1 
x(7920,206) = 3 
x(7921,156) = 9 
x(7922,24) = 4 
x(7923,182) = 6 
x(7924,343) = 8 
x(7925,578) = 3 
x(7926,295) = 0 
x(7927,477) = 0 
x(7928,469) = 4 
x(7929,192) = 1 
x(7930,592) = 6 
x(7931,439) = 9 
x(7932,559) = 7 
x(7933,444) = 7 
x(7934,104) = 8 
x(7935,584) = 1 
x(7936,59) = 0 
x(7937,392) = 3 
x(7938,242) = 6 
x(7939,400) = 0 
x(7940,251) = 2 
x(7941,471) = 5 
x(7942,410) = 2 
x(7943,149) = 5 
x(7944,359) = 9 
x(7945,356) = 9 
x(7946,570) = 0 
x(7947,54) = 7 
x(7948,219) = 2 
x(7949,536) = 2 
x(7950,566) = 9 
x(7951,46) = 1 
x(7952,325) = 1 
x(7953,323) = 3 
x(7954,563) = 9 
x(7955,93) = 9 
x(7956,395) = 8 
x(7957,25) = 6 
x(7958,94) = 0 
x(7959,585) = 9 
x(7960,224) = 6 
x(7961,120) = 0 
x(7962,267) = 4 
x(7963,508) = 3 
x(7964,187) = 9 
x(7965,352) = 4 
x(7966,185) = 8 
x(7967,373) = 4 
x(7968,453) = 9 
x(7969,455) = 9 
x(7970,350) = 3 
x(7971,94) = 3 
x(7972,529) = 2 
x(7973,536) = 0 
x(7974,434) = 2 
x(7975,413) = 8 
x(7976,24) = 1 
x(7977,191) = 9 
x(7978,262) = 8 
x(7979,264) = 3 
x(7980,120) = 0 
x(7981,584) = 3 
x(7982,375) = 9 
x(7983,58) = 6 
x(7984,484) = 2 
x(7985,539) = 3 
x(7986,182) = 7 
x(7987,496) = 4 
x(7988,103) = 9 
x(7989,160) = 7 
x(7990,491) = 9 
x(7991,411) = 4 
x(7992,138) = 6 
x(7993,437) = 7 
x(7994,12) = 8 
x(7995,456) = 8 
x(7996,54) = 0 
x(7997,277) = 3 
x(7998,62) = 7 
x(7999,196) = 5 
x(8000,337) = 8 
x(8001,352) = 9 
x(8002,240) = 4 
x(8003,517) = 0 
x(8004,371) = 3 
x(8005,18) = 3 
x(8006,68) = 6 
x(8007,228) = 9 
x(8008,458) = 5 
x(8009,511) = 9 
x(8010,143) = 9 
x(8011,324) = 4 
x(8012,379) = 7 
x(8013,445) = 4 
x(8014,177) = 0 
x(8015,308) = 7 
x(8016,369) = 8 
x(8017,249) = 3 
x(8018,376) = 5 
x(8019,520) = 1 
x(8020,282) = 0 
x(8021,105) = 5 
x(8022,284) = 1 
x(8023,232) = 3 
x(8024,36) = 7 
x(8025,238) = 4 
x(8026,203) = 8 
x(8027,178) = 2 
x(8028,532) = 4 
x(8029,455) = 5 
x(8030,377) = 9 
x(8031,570) = 4 
x(8032,418) = 0 
x(8033,385) = 9 
x(8034,405) = 2 
x(8035,471) = 8 
x(8036,303) = 7 
x(8037,598) = 8 
x(8038,442) = 0 
x(8039,506) = 2 
x(8040,381) = 9 
x(8041,492) = 2 
x(8042,239) = 5 
x(8043,295) = 6 
x(8044,68) = 8 
x(8045,486) = 0 
x(8046,516) = 9 
x(8047,221) = 8 
x(8048,359) = 3 
x(8049,189) = 4 
x(8050,38) = 2 
x(8051,274) = 9 
x(8052,158) = 9 
x(8053,592) = 1 
x(8054,168) = 9 
x(8055,358) = 3 
x(8056,471) = 0 
x(8057,207) = 7 
x(8058,246) = 7 
x(8059,282) = 0 
x(8060,599) = 4 
x(8061,6) = 8 
x(8062,10) = 9 
x(8063,171) = 5 
x(8064,378) = 7 
x(8065,317) = 9 
x(8066,267) = 3 
x(8067,354) = 8 
x(8068,143) = 0 
x(8069,331) = 4 
x(8070,256) = 1 
x(8071,38) = 5 
x(8072,250) = 0 
x(8073,362) = 2 
x(8074,438) = 1 
x(8075,296) = 4 
x(8076,523) = 6 
x(8077,271) = 8 
x(8078,523) = 9 
x(8079,555) = 7 
x(8080,195) = 8 
x(8081,131) = 4 
x(8082,266) = 0 
x(8083,227) = 6 
x(8084,538) = 1 
x(8085,340) = 0 
x(8086,365) = 0 
x(8087,452) = 8 
x(8088,532) = 9 
x(8089,540) = 6 
x(8090,176) = 3 
x(8091,429) = 6 
x(8092,191) = 9 
x(8093,225) = 3 
x(8094,411) = 8 
x(8095,104) = 7 
x(8096,540) = 8 
x(8097,435) = 4 
x(8098,307) = 9 
x(8099,293) = 6 
x(8100,424) = 8 
x(8101,187) = 4 
x(8102,555) = 1 
x(8103,138) = 0 
x(8104,16) = 6 
x(8105,40) = 9 
x(8106,455) = 1 
x(8107,495) = 2 
x(8108,242) = 8 
x(8109,406) = 9 
x(8110,563) = 7 
x(8111,330) = 1 
x(8112,241) = 8 
x(8113,440) = 0 
x(8114,71) = 1 
x(8115,410) = 2 
x(8116,368) = 8 
x(8117,19) = 4 
x(8118,455) = 8 
x(8119,205) = 8 
x(8120,244) = 9 
x(8121,246) = 9 
x(8122,161) = 6 
x(8123,527) = 0 
x(8124,527) = 6 
x(8125,135) = 5 
x(8126,304) = 0 
x(8127,197) = 0 
x(8128,285) = 8 
x(8129,101) = 9 
x(8130,315) = 6 
x(8131,323) = 7 
x(8132,329) = 8 
x(8133,14) = 0 
x(8134,47) = 8 
x(8135,227) = 1 
x(8136,263) = 0 
x(8137,539) = 3 
x(8138,486) = 8 
x(8139,562) = 0 
x(8140,528) = 4 
x(8141,427) = 5 
x(8142,282) = 4 
x(8143,272) = 3 
x(8144,514) = 9 
x(8145,495) = 9 
x(8146,209) = 8 
x(8147,322) = 8 
x(8148,555) = 9 
x(8149,341) = 1 
x(8150,413) = 4 
x(8151,96) = 7 
x(8152,15) = 5 
x(8153,13) = 6 
x(8154,43) = 2 
x(8155,233) = 5 
x(8156,347) = 5 
x(8157,335) = 2 
x(8158,362) = 6 
x(8159,163) = 3 
x(8160,470) = 0 
x(8161,502) = 6 
x(8162,13) = 9 
x(8163,421) = 0 
x(8164,377) = 2 
x(8165,513) = 8 
x(8166,481) = 4 
x(8167,126) = 8 
x(8168,525) = 0 
x(8169,600) = 9 
x(8170,564) = 2 
x(8171,98) = 5 
x(8172,228) = 8 
x(8173,37) = 0 
x(8174,283) = 2 
x(8175,535) = 0 
x(8176,53) = 1 
x(8177,162) = 9 
x(8178,425) = 0 
x(8179,303) = 0 
x(8180,224) = 4 
x(8181,65) = 0 
x(8182,575) = 6 
x(8183,573) = 4 
x(8184,338) = 0 
x(8185,482) = 2 
x(8186,282) = 8 
x(8187,386) = 4 
x(8188,516) = 8 
x(8189,74) = 3 
x(8190,322) = 2 
x(8191,108) = 1 
x(8192,311) = 9 
x(8193,404) = 1 
x(8194,289) = 0 
x(8195,466) = 8 
x(8196,340) = 9 
x(8197,238) = 9 
x(8198,325) = 1 
x(8199,222) = 3 
x(8200,453) = 9 
x(8201,60) = 3 
x(8202,422) = 9 
x(8203,341) = 5 
x(8204,46) = 0 
x(8205,583) = 8 
x(8206,476) = 1 
x(8207,582) = 1 
x(8208,105) = 5 
x(8209,43) = 8 
x(8210,69) = 3 
x(8211,7) = 7 
x(8212,594) = 0 
x(8213,205) = 4 
x(8214,576) = 9 
x(8215,365) = 0 
x(8216,100) = 1 
x(8217,114) = 7 
x(8218,448) = 0 
x(8219,360) = 0 
x(8220,321) = 4 
x(8221,219) = 7 
x(8222,510) = 2 
x(8223,448) = 1 
x(8224,140) = 4 
x(8225,17) = 4 
x(8226,101) = 7 
x(8227,576) = 4 
x(8228,107) = 8 
x(8229,396) = 3 
x(8230,367) = 0 
x(8231,386) = 9 
x(8232,210) = 3 
x(8233,109) = 1 
x(8234,252) = 8 
x(8235,404) = 1 
x(8236,121) = 4 
x(8237,8) = 7 
x(8238,555) = 0 
x(8239,399) = 3 
